library_id	ncbi_biosample_id	layout	condition	sex	tissue	reads	read_length	uniquely_mapped_fraction	multimapper_fraction	featurecounts_unique_fraction	featurecounts_ambiguous_fraction	rrna_fraction	unmapped_fraction
Fe_An_BF_1	SRS556128	single	BF	female	antenna	148890949	1x101	0.7745	0.1233	0.590716736	0.014108244	0.288502346	0.106672674
Fe_An_BF_2	SRS556129	single	BF	female	antenna	66850110	1x101	0.7981	0.091	0.659390423	0.014604488	0.222740541	0.103264547
Fe_An_BF_3	SRS556130	single	BF	female	antenna	97562716	1x101	0.7776	0.1153	0.603822602	0.014186072	0.274217338	0.107773988
Fe_An_BF_4	SRS556131	single	BF	female	antenna	88890094	1x101	0.7543	0.1478	0.556874494	0.01442153	0.333604715	0.095099261
Fe_An_O_2	SRS556140	single	O	female	antenna	82219610	1x101	0.8044	0.1101	0.606669704	0.01326219	0.262859797	0.117208308
Fe_An_O_3	SRS556141	single	O	female	antenna	86677045	1x101	0.7812	0.0984	0.624435174	0.013395846	0.244939647	0.117229334
Fe_An_O_4	SRS556142	single	O	female	antenna	113120307	1x101	0.8219	0.0966	0.648896392	0.014260237	0.229841706	0.107001664
Fe_An_SF_1	SRS556038	paired	SF	female	antenna	44790494	2x76	0.8214	0.0417	0.764822709	0.014114715	0.115435023	0.105627554
Fe_An_SF_2	SRS556039	paired	SF	female	antenna	45749073	2x76	0.8604	0.037	0.833317401	0.012679594	0.09538334	0.058619665
Fe_An_SF_3	SRS556040	paired	SF	female	antenna	44639107	2x76	0.8626	0.0372	0.835511536	0.013394555	0.095478366	0.055615543
Fe_An_SF_4	SRS556041	paired	SF	female	antenna	38651405	2x76	0.8652	0.0377	0.828330591	0.013735035	0.097124811	0.060809563
Fe_An_SF_5	SRS556098	single	SF	female	antenna	154866358	1x101	0.7904	0.1309	0.57603978	0.014169633	0.298319124	0.111471463
Fe_An_SF_6	SRS556099	single	SF	female	antenna	132088629	1x101	0.7867	0.1084	0.615901905	0.014882212	0.259574054	0.109641829
Fe_An_SF_7	SRS556100	single	SF	female	antenna	103980894	1x101	0.8179	0.0994	0.637900904	0.01507961	0.235631666	0.11138782
Fe_An_SF_8	SRS556101	single	SF	female	antenna	93334771	1x101	0.7944	0.1253	0.576095022	0.01387367	0.289828873	0.120202435
Fe_At_O_1	SRS556071	paired	O	female	abdominaltip	71585020	2x101	0.842	0.0928	0.690357767	0.015454808	0.19684538	0.097342045
Fe_At_O_2	SRS556072	paired	O	female	abdominaltip	55261999	2x101	0.8536	0.0934	0.697928279	0.014933789	0.195911072	0.09122686
Fe_At_O_3	SRS556073	paired	O	female	abdominaltip	67695335	2x101	0.8536	0.0893	0.703756038	0.015436254	0.188741985	0.092065723
Fe_At_O_4	SRS556074	paired	O	female	abdominaltip	63782286	2x101	0.8598	0.0849	0.714319415	0.015536739	0.180857181	0.089286665
Fe_At_O_5	SRS556152	single	O	female	abdominaltip	42154267	1x101	0.8083	0.1156	0.644433586	0.013430449	0.261493691	0.080642274
Fe_At_O_6	SRS556153	single	O	female	abdominaltip	90179832	1x101	0.8299	0.1033	0.67227798	0.014441296	0.233492693	0.079788032
Fe_At_O_7	SRS556154	single	O	female	abdominaltip	72367363	1x101	0.813	0.1253	0.631240994	0.01434138	0.277359268	0.077058358
Fe_At_SF_1	SRS556109	single	SF	female	abdominaltip	49442618	1x101	0.8012	0.1177	0.645879602	0.014304096	0.265924647	0.073891656
Fe_At_SF_2	SRS556110	single	SF	female	abdominaltip	76330418	1x101	0.8307	0.1069	0.676293158	0.014538025	0.239625752	0.069543064
Fe_At_SF_3	SRS556111	single	SF	female	abdominaltip	53945497	1x101	0.8194	0.1174	0.654446071	0.014542625	0.261581906	0.069429398
Fe_Br_BF_1	SRS556135	single	BF	female	brain	104210613	2x101	0.6746	0.0656	0.607243901	0.013258592	0.265077641	0.114419866
Fe_Br_BF_2	SRS556136	single	BF	female	brain	131844430	2x101	0.8536	0.0859	0.604044064	0.013782908	0.261743194	0.120429833
Fe_Br_BF_3	SRS556137	single	BF	female	brain	175522701	2x101	0.8389	0.0968	0.591809582	0.013688861	0.242775654	0.151725902
Fe_Br_BF_4	SRS556138	single	BF	female	brain	36901845	2x101	0.8551	0.0777	0.644222061	0.014237626	0.201733355	0.139806958
Fe_Br_O_1	SRS556155	single	O	female	brain	89816099	1x101	0.8047	0.1085	0.614713768	0.014295494	0.25413758	0.116853159
Fe_Br_O_2	SRS556156	single	O	female	brain	75503229	1x101	0.7863	0.1053	0.618944739	0.013759436	0.253605131	0.113690694
Fe_Br_O_3	SRS556157	single	O	female	brain	75414215	1x101	0.8336	0.0973	0.621874014	0.014450139	0.229663203	0.134012644
Fe_Br_O_4	SRS556158	single	O	female	brain	115251542	1x101	0.809	0.095	0.614880072	0.014431707	0.231462257	0.139225964
Fe_Br_SF_1	SRS556042	paired	SF	female	brain	104210613	2x101	0.6746	0.0656	0.628135403	0.014861858	0.193280494	0.163722246
Fe_Br_SF_2	SRS556043	paired	SF	female	brain	154462270	2x101	0.8536	0.0859	0.714212051	0.03212135	0.089796808	0.163869792
Fe_Br_SF_3	SRS556044	paired	SF	female	brain	175522701	2x101	0.8389	0.0968	0.624441918	0.011577268	0.240401301	0.123579513
Fe_Br_SF_4	SRS556045	paired	SF	female	brain	36901845	2x101	0.8551	0.0777	0.669036153	0.0150372	0.172082169	0.143844478
Fe_Br_SF_5	SRS556102	single	SF	female	brain	125693606	1x101	0.8033	0.0972	0.630575895	0.014120199	0.233420037	0.121883869
Fe_Br_SF_6	SRS556103	single	SF	female	brain	126435290	1x101	0.8114	0.1024	0.619836491	0.014126127	0.242035702	0.12400168
Fe_Br_SF_7	SRS556104	single	SF	female	brain	77161548	1x101	0.8148	0.0955	0.590008566	0.01425004	0.234800827	0.160940567
Fe_Br_SF_8	SRS556105	single	SF	female	brain	57297068	1x101	0.8206	0.0794	0.650655606	0.014615789	0.198270592	0.136458013
Fe_FL_O_1	SRS556149	single	O	female	forelegs	119438728	1x101	0.8118	0.1086	0.623360592	0.015001475	0.248884122	0.112753811
Fe_FL_O_2	SRS556067	paired	O	female	forelegs	24434428	2x101	0.8227	0.0884	0.654115488	0.014076128	0.193664384	0.138144001
Fe_FL_O_3	SRS556068	paired	O	female	forelegs	69468704	2x101	0.8513	0.0669	0.711932963	0.013943684	0.151336182	0.12278717
Fe_FL_O_4	SRS556069	paired	O	female	forelegs	71746286	2x101	0.8539	0.0785	0.683637604	0.014496131	0.171625757	0.130240508
Fe_FL_O_5	SRS556070	paired	O	female	forelegs	48882538	2x101	0.8588	0.0835	0.679429569	0.01615321	0.180733204	0.123684017
Fe_FL_O_6	SRS556150	single	O	female	forelegs	138381748	1x101	0.8035	0.1168	0.610374156	0.014751829	0.26527548	0.109598535
Fe_FL_O_7	SRS556151	single	O	female	forelegs	105477311	1x101	0.7866	0.1167	0.605966609	0.014769762	0.268923393	0.110340236
Fe_FL_SF_1	SRS556121	single	SF	female	forelegs	55775228	1x101	0.7632	0.1025	0.615187601	0.013881194	0.250027746	0.120903459
Fe_FL_SF_2	SRS556122	single	SF	female	forelegs	107119927	1x101	0.7636	0.089	0.645247145	0.014265086	0.222987634	0.117500135
Fe_FL_SF_3	SRS556123	single	SF	female	forelegs	133341274	1x101	0.7839	0.1222	0.597839675	0.013759926	0.278427903	0.109972495
Fe_HL_BF_1	SRS556124	single	BF	female	hindlegs	57703024	1x101	0.8277	0.1024	0.648010114	0.013237944	0.235242275	0.103509667
Fe_HL_BF_2	SRS556125	single	BF	female	hindlegs	83221116	1x101	0.8501	0.0949	0.666077296	0.014032561	0.215534171	0.104355971
Fe_HL_BF_3	SRS556126	single	BF	female	hindlegs	66583788	1x101	0.8284	0.0983	0.661004521	0.014414678	0.22593109	0.098649711
Fe_HL_BF_4	SRS556127	single	BF	female	hindlegs	125626294	1x101	0.8348	0.0926	0.671624547	0.014453057	0.214363879	0.099558517
Fe_HL_O_1	SRS556058	paired	O	female	hindlegs	70133216	2x101	0.8125	0.0585	0.709203176	0.014227895	0.147455707	0.129113222
Fe_HL_O_2	SRS556059	paired	O	female	hindlegs	98248351	2x101	0.8562	0.0667	0.712220032	0.014018093	0.152593772	0.121168103
